"periode","marginale"
6135,45.373
6136,45.373
6137,45.373
6138,45.373
6139,45.373
6140,45.373
6141,45.373
6142,45.373
6143,45.373
6144,45.373
6145,45.373
6146,45.373
6147,45.373
6148,45.373
6149,45.373
6150,45.373
6151,45.373
6152,45.373
6153,45.373
6154,45.373
6155,45.373
6156,45.373
6157,45.373
6158,45.373
6159,45.373
6160,45.373
6161,45.373
6162,45.373
6163,45.373
6164,45.373
6165,45.373
6166,45.373
6167,45.373
6168,45.373
6169,45.373
6170,45.373
6171,45.373
6172,45.373
6173,45.373
6174,45.373
6175,45.373
6176,45.373
6177,45.373
6178,45.373
6179,45.373
6180,45.373
6181,45.373
6182,45.373
6183,45.373
6184,45.373
6185,45.373
6186,45.373
6187,45.373
6188,45.373
6189,45.373
6190,45.373
6191,45.373
6192,45.373
6193,45.373
6194,45.373
6195,45.373
6196,45.373
6197,45.373
6198,45.373
6199,45.373
6200,45.373
6201,45.373
6202,45.373
6203,45.373
6204,45.373
6205,45.373
6206,45.373
6207,45.373
6208,45.373
6209,45.373
6210,45.373
6211,45.373
6212,45.373
6213,45.373
6214,45.373
6215,45.373
6216,45.373
6217,45.373
6218,45.373
6219,45.373
6220,45.373
6221,45.373
6222,45.373
6223,45.373
6224,45.373
6225,45.373
6226,45.373
6227,45.373
6228,45.373
6229,45.373
6230,45.373
6231,45.373
6232,45.373
6233,45.373
6234,45.373
6235,45.373
6236,45.373
6237,45.373
6238,45.373
6239,45.373
6240,45.373
6241,45.373
6242,45.373
6243,45.373
6244,45.373
6245,45.373
6246,45.373
6247,45.373
6248,45.373
6249,45.373
6250,45.373
6251,45.373
6252,45.373
6253,45.373
6254,45.373
6255,45.373
6256,45.373
6257,45.373
6258,45.373
6259,45.373
6260,45.373
6261,45.373
6262,45.373
6263,45.373
6264,45.373
6265,45.373
6266,45.373
6267,45.373
6268,45.373
6269,45.373
6270,45.373
6271,45.373
6272,45.373
6273,45.373
6274,45.373
6275,45.373
6276,45.373
6277,45.373
6278,45.373
6279,45.373
6280,45.373
6281,45.373
6282,45.373
6283,45.373
6284,45.373
6285,45.373
6286,45.373
6287,45.373
6288,45.373
6289,45.373
6290,45.373
6291,45.373
6292,45.373
6293,45.373
6294,45.373
6295,45.373
6296,45.373
6297,45.373
6298,45.373
6299,45.373
6300,45.373
6301,45.373
6302,45.373
6303,45.373
6304,45.373
6305,45.373
6306,45.373
6307,45.373
6308,45.373
6309,45.373
6310,45.373
6311,45.373
6312,45.373
6313,45.373
6314,45.373
6315,45.373
6316,45.373
6317,45.373
6318,45.373
6319,45.373
6320,45.373
6321,45.373
6322,45.373
6323,45.373
6324,45.373
6325,45.373
6326,45.373
6327,45.373
6328,45.373
6329,45.373
6330,45.373
6331,45.373
6332,45.373
6333,45.373
6334,45.373
6335,45.373
6336,45.373
6337,45.373
6338,45.373
6339,45.373
6340,45.373
6341,45.373
6342,45.373
6343,45.373
6344,45.373
6345,45.373
6346,45.373
6347,45.373
6348,45.373
6349,45.373
6350,45.373
6351,45.373
6352,45.373
6353,45.373
6354,45.373
6355,45.373
6356,45.373
6357,45.373
6358,45.373
6359,45.373
6360,45.373
6361,45.373
6362,45.373
6363,45.373
6364,45.373
6365,45.373
6366,45.373
6367,45.373
6368,45.373
6369,45.373
6370,45.373
6371,45.373
6372,45.373
6373,45.373
6374,45.373
6375,45.373
6376,45.373
6377,45.373
6378,45.373
6379,45.373
6380,45.373
6381,45.373
6382,45.373
6383,45.373
6384,45.373
6385,45.373
6386,45.373
6387,45.373
6388,45.373
6389,45.373
6390,45.373
6391,45.373
6392,45.373
6393,45.373
6394,45.373
6395,45.373
6396,45.373
6397,45.373
6398,45.373
6399,45.373
6400,45.373
6401,45.373
6402,45.373
6403,45.373
6404,45.373
6405,45.373
6406,45.373
6407,45.373
6408,45.373
6409,45.373
6410,45.373
6411,45.373
6412,45.373
6413,45.373
6414,45.373
6415,45.373
6416,45.373
6417,45.373
6418,45.373
6419,45.373
6420,45.373
6421,45.373
6422,45.373
6423,45.373
6424,45.373
6425,45.373
6426,45.373
6427,45.373
6428,45.373
6429,45.373
6430,45.373
6431,45.373
6432,45.373
6433,45.373
6434,45.373
6435,45.373
6436,45.373
6437,45.373
6438,45.373
6439,45.373
6440,45.373
6441,45.373
6442,45.373
6443,45.373
6444,45.373
6445,45.373
6446,45.373
6447,45.373
6448,45.373
6449,45.373
6450,45.373
6451,45.373
6452,45.373
6453,45.373
6454,45.373
6455,45.373
6456,45.373
6457,45.373
6458,45.373
6459,45.373
6460,45.373
6461,45.373
6462,45.373
6463,45.373
6464,45.373
6465,45.373
6466,45.373
6467,45.373
6468,45.373
6469,45.373
6470,45.373
6471,45.373
6472,45.373
6473,45.373
6474,45.373
6475,45.373
6476,45.373
6477,45.373
6478,45.373
6479,45.373
6480,45.373
6481,45.373
6482,45.373
6483,45.373
6484,45.373
6485,45.373
6486,45.373
6487,45.373
6488,45.373
6489,45.373
6490,45.373
6491,45.373
6492,45.373
6493,45.373
6494,45.373
6495,45.373
6496,45.373
6497,45.373
6498,45.373
6499,45.373
6500,45.373
6501,45.373
6502,45.373
6503,45.373
6504,45.373
6505,45.373
6506,45.373
6507,45.373
6508,45.373
6509,45.373
6510,45.373
6511,45.373
6512,45.373
6513,45.373
6514,45.373
6515,45.373
6516,45.373
6517,45.373
6518,45.373
6519,45.373
6520,45.373
6521,45.373
6522,45.373
6523,45.373
6524,45.373
6525,45.373
6526,45.373
6527,45.373
6528,45.373
6529,45.373
6530,45.373
6531,45.373
6532,45.373
6533,45.373
6534,45.373
6535,45.373
6536,45.373
6537,45.373
6538,45.373
6539,45.373
6540,45.373
6541,45.373
6542,45.373
6543,45.373
6544,45.373
6545,45.373
6546,45.373
6547,45.373
6548,45.373
6549,45.373
6550,45.373
6551,45.373
6552,45.373
6553,45.373
6554,45.373
6555,45.373
6556,45.373
6557,45.373
6558,45.373
6559,45.373
6560,45.373
6561,45.373
6562,45.373
6563,45.373
6564,45.373
6565,45.373
6566,45.373
6567,45.373
6568,45.373
6569,45.373
6570,45.373
6571,45.373
6572,45.373
6573,45.373
6574,45.373
6575,45.373
6576,45.373
6577,45.373
6578,45.373
6579,45.373
6580,45.373
6581,45.373
6582,45.373
6583,45.373
6584,45.373
6585,45.373
6586,45.373
6587,45.373
6588,45.373
6589,45.373
6590,45.373
6591,45.373
6592,45.373
6593,45.373
6594,45.373
6595,45.373
6596,45.373
6597,45.373
6598,45.373
6599,45.373
6600,45.373
6601,45.373
6602,45.373
6603,45.373
6604,45.373
6605,45.373
6606,45.373
6607,45.373
6608,45.373
6609,45.373
6610,45.373
6611,45.373
6612,45.373
6613,45.373
6614,45.373
6615,45.373
6616,45.373
6617,45.373
6618,45.373
6619,45.373
6620,45.373
6621,45.373
6622,45.373
6623,45.373
6624,45.373
6625,45.373
6626,45.373
6627,45.373
6628,45.373
6629,45.373
6630,45.373
6631,45.373
6632,45.373
6633,45.373
6634,45.373
6635,45.373
6636,45.373
6637,45.373
6638,45.373
6639,45.373
6640,45.373
6641,45.373
6642,45.373
6643,45.373
6644,45.373
6645,45.373
6646,45.373
6647,45.373
6648,45.373
6649,45.373
6650,45.373
6651,45.373
6652,45.373
6653,45.373
6654,45.373
6655,45.373
6656,45.373
6657,45.373
6658,45.373
6659,45.373
6660,45.373
6661,45.373
6662,45.373
6663,45.373
6664,45.373
6665,45.373
6666,45.373
6667,45.373
6668,45.373
6669,45.373
6670,45.373
6671,45.373
6672,45.373
6673,45.373
6674,45.373
6675,45.373
6676,45.373
6677,45.373
6678,45.373
6679,45.373
6680,45.373
6681,45.373
6682,45.373
6683,45.373
6684,45.373
6685,45.373
6686,45.373
6687,45.373
6688,45.373
6689,45.373
6690,45.373
6691,45.373
6692,45.373
6693,45.373
6694,45.373
6695,45.373
6696,45.373
6697,45.373
6698,45.373
6699,45.373
6700,45.373
6701,45.373
6702,45.373
6703,45.373
6704,45.373
6705,45.373
6706,45.373
6707,45.373
6708,45.373
6709,45.373
6710,45.373
6711,45.373
6712,45.373
6713,45.373
6714,45.373
6715,45.373
6716,45.373
6717,45.373
6718,45.373
6719,45.373
6720,45.373
6721,45.373
6722,45.373
6723,45.373
6724,45.373
6725,45.373
6726,45.373
6727,45.373
6728,45.373
6729,45.373
6730,45.373
6731,45.373
6732,45.373
6733,45.373
6734,45.373
6735,45.373
6736,45.373
6737,45.373
6738,45.373
6739,45.373
6740,45.373
6741,45.373
6742,45.373
6743,45.373
6744,45.373
6745,45.373
6746,45.373
6747,45.373
6748,45.373
6749,45.373
6750,45.373
6751,45.373
6752,45.373
6753,45.373
6754,45.373
6755,45.373
6756,45.373
6757,45.373
6758,45.373
6759,45.373
6760,45.373
6761,45.373
6762,45.373
6763,45.373
6764,45.373
6765,45.373
6766,45.373
6767,45.373
6768,45.373
6769,45.373
6770,45.373
6771,45.373
6772,45.373
6773,45.373
6774,45.373
6775,45.373
6776,45.373
6777,45.373
6778,45.373
6779,45.373
6780,45.373
6781,45.373
6782,45.373
6783,45.373
6784,45.373
6785,45.373
6786,45.373
6787,45.373
6788,45.373
6789,45.373
6790,45.373
6791,45.373
6792,45.373
6793,45.373
6794,45.373
6795,45.373
6796,45.373
6797,45.373
6798,45.373
6799,45.373
6800,45.373
6801,45.373
6802,45.373
6803,45.373
6804,45.373
6805,45.373
6806,45.373
6807,45.373
6808,45.373
6809,45.373
6810,45.373
6811,45.373
6812,45.373
6813,45.373
6814,45.373
6815,45.373
6816,45.373
6817,45.373
6818,45.373
6819,45.373
6820,45.373
6821,45.373
6822,45.373
6823,45.373
6824,45.373
6825,45.373
6826,45.373
6827,45.373
6828,45.373
6829,45.373
6830,45.373
6831,45.373
6832,45.373
6833,45.373
6834,45.373
6835,45.373
6836,45.373
6837,45.373
6838,45.373
6839,45.373
6840,45.373
6841,45.373
6842,45.373
6843,45.373
6844,45.373
6845,45.373
6846,45.373
6847,45.373
6848,45.373
6849,45.373
6850,45.373
6851,45.373
6852,45.373
6853,45.373
6854,45.373
6855,45.373
6856,45.373
6857,45.373
6858,45.373
6859,45.373
6860,45.373
6861,45.373
6862,45.373
6863,45.373
6864,45.373
6865,45.373
6866,45.373
6867,45.373
6868,45.373
6869,45.373
6870,45.373
6871,45.373
6872,45.373
6873,45.373
6874,45.373
6875,45.373
6876,45.373
6877,45.373
6878,45.373
6879,45.373
6880,45.373
6881,45.373
6882,45.373
6883,45.373
6884,45.373
6885,45.373
6886,45.373
6887,45.373
6888,45.373
6889,45.373
6890,45.373
6891,45.373
6892,45.373
6893,45.373
6894,45.373
6895,45.373
6896,45.373
6897,45.373
6898,45.373
6899,45.373
6900,45.373
6901,45.373
6902,45.373
6903,45.373
6904,45.373
6905,45.373
6906,45.373
6907,45.373
6908,45.373
6909,45.373
6910,45.373
6911,45.373
6912,45.373
6913,45.373
6914,45.373
6915,45.373
6916,45.373
6917,45.373
6918,45.373
6919,45.373
6920,45.373
6921,45.373
6922,45.373
6923,45.373
6924,45.373
6925,45.373
6926,45.373
6927,45.373
6928,45.373
6929,45.373
6930,45.373
6931,45.373
6932,45.373
6933,45.373
6934,45.373
6935,45.373
6936,45.373
6937,45.373
6938,45.373
6939,45.373
6940,45.373
6941,45.373
6942,45.373
6943,45.373
6944,45.373
6945,45.373
6946,45.373
6947,45.373
6948,45.373
6949,45.373
6950,45.373
6951,45.373
6952,45.373
6953,45.373
6954,45.373
6955,45.373
6956,45.373
6957,45.373
6958,45.373
6959,45.373
6960,45.373
6961,45.373
6962,45.373
6963,45.373
6964,45.373
6965,45.373
6966,45.373
6967,45.373
6968,45.373
6969,45.373
6970,45.373
6971,45.373
6972,45.373
6973,45.373
6974,45.373
6975,45.373
6976,45.373
6977,45.373
6978,45.373
6979,45.373
6980,45.373
6981,45.373
6982,45.373
6983,45.373
6984,45.373
6985,45.373
6986,45.373
6987,45.373
6988,45.373
6989,45.373
6990,45.373
6991,45.373
6992,45.373
6993,45.373
6994,45.373
6995,45.373
6996,45.373
6997,45.373
6998,45.373
6999,45.373
7000,45.373
7001,45.373
7002,45.373
7003,45.373
7004,45.373
7005,45.373
7006,45.373
7007,45.373
7008,45.373
7009,45.373
7010,45.373
7011,45.373
7012,45.373
7013,45.373
7014,45.373
7015,45.373
7016,45.373
7017,45.373
7018,45.373
7019,45.373
7020,45.373
7021,45.373
7022,45.373
7023,45.373
7024,45.373
7025,45.373
7026,45.373
7027,45.373
7028,45.373
7029,45.373
7030,45.373
7031,45.373
7032,45.373
7033,45.373
7034,45.373
7035,45.373
7036,45.373
7037,45.373
7038,45.373
7039,45.373
7040,45.373
7041,45.373
7042,45.373
7043,45.373
7044,45.373
7045,45.373
7046,45.373
7047,45.373
7048,45.373
7049,45.373
7050,45.373
7051,45.373
7052,45.373
7053,45.373
7054,45.373
7055,45.373
7056,45.373
7057,45.373
7058,45.373
7059,45.373
7060,45.373
7061,45.373
7062,45.373
7063,45.373
7064,45.373
7065,45.373
7066,45.373
7067,45.373
7068,45.373
7069,45.373
7070,45.373
7071,45.373
7072,45.373
7073,45.373
7074,45.373
7075,45.373
7076,45.373
7077,45.373
7078,45.373
7079,45.373
7080,45.373
7081,45.373
7082,45.373
7083,45.373
7084,45.373
7085,45.373
7086,45.373
7087,45.373
7088,45.373
7089,45.373
7090,45.373
7091,45.373
7092,45.373
7093,45.373
7094,45.373
7095,45.373
7096,45.373
7097,45.373
7098,45.373
7099,45.373
7100,45.373
7101,45.373
7102,45.373
7103,45.373
7104,45.373
7105,45.373
7106,45.373
7107,45.373
7108,45.373
7109,45.373
7110,45.373
7111,45.373
7112,45.373
7113,45.373
7114,45.373
7115,45.373
7116,45.373
7117,45.373
7118,45.373
7119,45.373
7120,45.373
7121,45.373
7122,45.373
7123,45.373
7124,45.373
7125,45.373
7126,45.373
7127,45.373
7128,45.373
7129,45.373
7130,45.373
7131,45.373
7132,45.373
7133,45.373
7134,45.373
7135,45.373
7136,45.373
7137,45.373
7138,45.373
7139,45.373
7140,45.373
7141,45.373
7142,45.373
7143,45.373
7144,45.373
7145,45.373
7146,45.373
7147,45.373
7148,45.373
7149,45.373
7150,45.373
7151,45.373
7152,45.373
7153,45.373
7154,45.373
7155,45.373
7156,45.373
7157,45.373
7158,45.373
7159,45.373
7160,45.373
7161,45.373
7162,45.373
7163,45.373
7164,45.373
7165,45.373
7166,45.373
7167,45.373
7168,45.373
7169,45.373
7170,45.373
7171,45.373
7172,45.373
7173,45.373
7174,45.373
7175,45.373
7176,45.373
7177,45.373
7178,45.373
7179,45.373
7180,45.373
7181,45.373
7182,45.373
7183,45.373
7184,45.373
7185,45.373
7186,45.373
7187,45.373
7188,45.373
7189,45.373
7190,45.373
7191,45.373
7192,45.373
7193,45.373
7194,45.373
7195,45.373
7196,45.373
7197,45.373
7198,45.373
7199,45.373
7200,45.373
7201,45.373
7202,45.373
7203,45.373
7204,45.373
7205,45.373
7206,45.373
7207,45.373
7208,45.373
7209,45.373
7210,45.373
7211,45.373
7212,45.373
7213,45.373
7214,45.373
7215,45.373
7216,45.373
7217,45.373
7218,45.373
7219,45.373
7220,45.373
7221,45.373
7222,45.373
7223,45.373
7224,45.373
7225,45.373
7226,45.373
7227,45.373
7228,45.373
7229,45.373
7230,45.373
7231,45.373
7232,45.373
7233,45.373
7234,45.373
7235,45.373
7236,45.373
7237,45.373
7238,45.373
7239,45.373
7240,45.373
7241,45.373
7242,45.373
7243,45.373
7244,45.373
7245,45.373
7246,45.373
7247,45.373
7248,45.373
7249,45.373
7250,45.373
7251,45.373
7252,45.373
7253,45.373
7254,45.373
7255,45.373
7256,45.373
7257,45.373
7258,45.373
7259,45.373
7260,45.373
7261,45.373
7262,45.373
7263,45.373
7264,45.373
7265,45.373
7266,45.373
7267,45.373
7268,45.373
7269,45.373
7270,45.373
7271,45.373
7272,45.373
7273,45.373
7274,45.373
7275,45.373
7276,45.373
7277,45.373
7278,45.373
7279,45.373
7280,45.373
7281,45.373
7282,45.373
7283,45.373
7284,45.373
7285,45.373
7286,45.373
7287,45.373
7288,45.373
7289,45.373
7290,45.373
7291,45.373
7292,45.373
7293,45.373
7294,45.373
7295,45.373
7296,45.373
7297,45.373
7298,45.373
7299,45.373
7300,45.373
7301,45.373
7302,45.373
7303,45.373
7304,45.373
7305,45.373
7306,45.373
7307,45.373
7308,45.373
7309,45.373
7310,45.373
7311,45.373
7312,45.373
7313,45.373
7314,45.373
7315,45.373
7316,45.373
7317,45.373
7318,45.373
7319,45.373
7320,45.373
7321,45.373
7322,45.373
7323,45.373
7324,45.373
7325,45.373
7326,45.373
7327,45.373
7328,45.373
7329,45.373
7330,45.373
7331,45.373
7332,45.373
7333,45.373
7334,45.373
7335,45.373
7336,45.373
7337,45.373
7338,45.373
7339,45.373
7340,45.373
7341,45.373
7342,45.373
7343,45.373
7344,45.373
7345,45.373
7346,45.373
7347,45.373
7348,45.373
7349,45.373
7350,45.373
7351,45.373
7352,45.373
7353,45.373
7354,45.373
7355,45.373
7356,45.373
7357,45.373
7358,45.373
7359,45.373
7360,45.373
7361,45.373
7362,45.373
7363,45.373
7364,45.373
7365,45.373
7366,45.373
7367,45.373
7368,45.373
7369,45.373
7370,45.373
7371,45.373
7372,45.373
7373,45.373
7374,45.373
7375,45.373
7376,45.373
7377,45.373
7378,45.373
7379,45.373
7380,45.373
7381,45.373
7382,45.373
7383,45.373
7384,45.373
7385,45.373
7386,45.373
7387,45.373
7388,45.373
7389,45.373
7390,45.373
7391,45.373
7392,45.373
7393,45.373
7394,45.373
7395,45.373
7396,45.373
7397,45.373
7398,45.373
7399,45.373
7400,45.373
7401,45.373
7402,45.373
7403,45.373
7404,45.373
7405,45.373
7406,45.373
7407,45.373
7408,45.373
7409,45.373
7410,45.373
7411,45.373
7412,45.373
7413,45.373
7414,45.373
7415,45.373
7416,45.373
7417,45.373
7418,45.373
7419,45.373
7420,45.373
7421,45.373
7422,45.373
7423,45.373
7424,45.373
7425,45.373
7426,45.373
7427,45.373
7428,45.373
7429,45.373
7430,45.373
7431,45.373
7432,45.373
7433,45.373
7434,45.373
7435,45.373
7436,45.373
7437,45.373
7438,45.373
7439,45.373
7440,45.373
7441,45.373
7442,45.373
7443,45.373
7444,45.373
7445,45.373
7446,45.373
7447,45.373
7448,45.373
7449,45.373
7450,45.373
7451,45.373
7452,45.373
7453,45.373
7454,45.373
7455,45.373
7456,45.373
7457,45.373
7458,45.373
7459,45.373
7460,45.373
7461,45.373
7462,45.373
7463,45.373
7464,45.373
7465,45.373
7466,45.373
7467,45.373
7468,45.373
7469,45.373
7470,45.373
7471,45.373
7472,45.373
7473,45.373
7474,45.373
7475,45.373
7476,45.373
7477,45.373
7478,45.373
7479,45.373
7480,45.373
7481,45.373
7482,45.373
7483,45.373
7484,45.373
7485,45.373
7486,45.373
7487,45.373
7488,45.373
7489,45.373
7490,45.373
7491,45.373
7492,45.373
7493,45.373
7494,45.373
7495,45.373
7496,45.373
7497,45.373
7498,45.373
7499,45.373
7500,45.373
7501,45.373
7502,45.373
7503,45.373
7504,45.373
7505,45.373
7506,45.373
7507,45.373
7508,45.373
7509,45.373
7510,45.373
7511,45.373
7512,45.373
7513,45.373
7514,45.373
7515,45.373
7516,45.373
7517,45.373
7518,45.373
7519,45.373
7520,45.373
7521,45.373
7522,45.373
7523,45.373
7524,45.373
7525,45.373
7526,45.373
7527,45.373
7528,45.373
7529,45.373
7530,45.373
7531,45.373
7532,45.373
7533,45.373
7534,45.373
7535,45.373
7536,45.373
7537,45.373
7538,45.373
7539,45.373
7540,45.373
7541,45.373
7542,45.373
7543,45.373
7544,45.373
7545,45.373
7546,45.373
7547,45.373
7548,45.373
7549,45.373
7550,45.373
7551,45.373
7552,45.373
7553,45.373
7554,45.373
7555,45.373
7556,45.373
7557,45.373
7558,45.373
7559,45.373
7560,45.373
7561,45.373
7562,45.373
7563,45.373
7564,45.373
7565,45.373
7566,45.373
7567,45.373
7568,45.373
7569,45.373
7570,45.373
7571,45.373
7572,45.373
7573,45.373
7574,45.373
7575,45.373
7576,45.373
7577,45.373
7578,45.373
7579,45.373
7580,45.373
7581,45.373
7582,45.373
7583,45.373
7584,45.373
7585,45.373
7586,45.373
7587,45.373
7588,45.373
7589,45.373
7590,45.373
7591,45.373
7592,45.373
7593,45.373
7594,45.373
7595,45.373
7596,45.373
7597,45.373
7598,45.373
7599,45.373
7600,45.373
7601,45.373
7602,45.373
7603,45.373
7604,45.373
7605,45.373
7606,45.373
7607,45.373
7608,45.373
7609,45.373
7610,45.373
7611,45.373
7612,45.373
7613,45.373
7614,45.373
7615,45.373
7616,45.373
7617,45.373
7618,45.373
7619,45.373
7620,45.373
7621,45.373
7622,45.373
7623,45.373
7624,45.373
7625,45.373
7626,45.373
7627,45.373
7628,45.373
7629,45.373
7630,45.373
7631,45.373
7632,45.373
7633,45.373
7634,45.373
7635,45.373
7636,45.373
7637,45.373
7638,45.373
7639,45.373
7640,45.373
7641,45.373
7642,45.373
7643,45.373
7644,45.373
7645,45.373
7646,45.373
7647,45.373
7648,45.373
7649,45.373
7650,45.373
7651,45.373
7652,45.373
7653,45.373
7654,45.373
7655,45.373
7656,45.373
7657,45.373
7658,45.373
7659,45.373
7660,45.373
7661,45.373
7662,45.373
7663,45.373
7664,45.373
7665,45.373
7666,45.373
7667,45.373
7668,45.373
7669,45.373
7670,45.373
7671,45.373
7672,45.373
7673,45.373
7674,45.373
7675,45.373
7676,45.373
7677,45.373
7678,45.373
7679,45.373
7680,45.373
7681,45.373
7682,45.373
7683,45.373
7684,45.373
7685,45.373
7686,45.373
7687,45.373
7688,45.373
7689,45.373
7690,45.373
7691,45.373
7692,45.373
7693,45.373
7694,45.373
7695,45.373
7696,45.373
7697,45.373
7698,45.373
7699,45.373
7700,45.373
7701,45.373
7702,45.373
7703,45.373
7704,45.373
7705,45.373
7706,45.373
7707,45.373
7708,45.373
7709,45.373
7710,45.373
7711,45.373
7712,45.373
7713,45.373
7714,45.373
7715,45.373
7716,45.373
7717,45.373
7718,45.373
7719,45.373
7720,45.373
7721,45.373
7722,45.373
7723,45.373
7724,45.373
7725,45.373
7726,45.373
7727,45.373
7728,45.373
7729,45.373
7730,45.373
7731,45.373
7732,45.373
7733,45.373
7734,45.373
7735,45.373
7736,45.373
7737,45.373
7738,45.373
7739,45.373
7740,45.373
7741,45.373
7742,45.373
7743,45.373
7744,45.373
7745,45.373
7746,45.373
7747,45.373
7748,45.373
7749,45.373
7750,45.373
7751,45.373
7752,45.373
7753,45.373
7754,45.373
7755,45.373
7756,45.373
7757,45.373
7758,45.373
7759,45.373
7760,45.373
7761,45.373
7762,45.373
7763,45.373
7764,45.373
7765,45.373
7766,45.373
7767,45.373
7768,45.373
7769,45.373
7770,45.373
7771,45.373
7772,45.373
7773,45.373
7774,45.373
7775,45.373
7776,45.373
7777,45.373
7778,45.373
7779,45.373
7780,45.373
7781,45.373
7782,45.373
7783,45.373
7784,45.373
7785,45.373
7786,45.373
7787,45.373
7788,45.373
7789,45.373
7790,45.373
7791,45.373
7792,45.373
7793,45.373
7794,45.373
7795,45.373
7796,45.373
7797,45.373
7798,45.373
7799,45.373
7800,45.373
7801,45.373
7802,45.373
7803,45.373
7804,45.373
7805,45.373
7806,45.373
7807,45.373
7808,45.373
7809,45.373
7810,45.373
7811,45.373
7812,45.373
7813,45.373
7814,45.373
7815,45.373
7816,45.373
7817,45.373
7818,45.373
7819,45.373
7820,45.373
7821,45.373
7822,45.373
7823,45.373
7824,45.373
7825,45.373
7826,45.373
7827,45.373
7828,45.373
7829,45.373
7830,45.373
7831,45.373
7832,45.373
7833,45.373
7834,45.373
7835,45.373
7836,45.373
7837,45.373
7838,45.373
7839,45.373
7840,45.373
7841,45.373
7842,45.373
7843,45.373
7844,45.373
7845,45.373
7846,45.373
7847,45.373
7848,45.373
7849,45.373
7850,45.373
7851,45.373
7852,45.373
7853,45.373
7854,45.373
7855,45.373
7856,45.373
7857,45.373
7858,45.373
7859,45.373
7860,45.373
7861,45.373
7862,45.373
7863,45.373
7864,45.373
7865,45.373
7866,45.373
7867,45.373
7868,45.373
7869,45.373
7870,45.373
7871,45.373
7872,45.373
7873,45.373
7874,45.373
7875,45.373
7876,45.373
7877,45.373
7878,45.373
7879,45.373
7880,45.373
7881,45.373
7882,45.373
7883,45.373
7884,45.373
7885,45.373
7886,45.373
7887,45.373
7888,45.373
7889,45.373
7890,45.373
7891,45.373
7892,45.373
7893,45.373
7894,45.373
7895,45.373
7896,45.373
7897,45.373
7898,45.373
7899,45.373
7900,45.373
7901,45.373
7902,45.373
7903,45.373
7904,45.373
7905,45.373
7906,45.373
7907,45.373
7908,45.373
7909,45.373
7910,45.373
7911,45.373
7912,45.373
7913,45.373
7914,45.373
7915,45.373
7916,45.373
7917,45.373
7918,45.373
7919,45.373
7920,45.373
7921,45.373
7922,45.373
7923,45.373
7924,45.373
7925,45.373
7926,45.373
7927,45.373
7928,45.373
7929,45.373
7930,45.373
7931,45.373
7932,45.373
7933,45.373
7934,45.373
7935,45.373
7936,45.373
7937,45.373
7938,45.373
7939,45.373
7940,45.373
7941,45.373
7942,45.373
7943,45.373
7944,45.373
7945,45.373
7946,45.373
7947,45.373
7948,45.373
7949,45.373
7950,45.373
7951,45.373
7952,45.373
7953,45.373
7954,45.373
7955,45.373
7956,45.373
7957,45.373
7958,45.373
7959,45.373
7960,45.373
7961,45.373
7962,45.373
7963,45.373
7964,45.373
7965,45.373
7966,45.373
7967,45.373
7968,45.373
7969,45.373
7970,45.373
7971,45.373
7972,45.373
7973,45.373
7974,45.373
7975,45.373
7976,45.373
7977,45.373
7978,45.373
7979,45.373
7980,45.373
7981,45.373
7982,45.373
7983,45.373
7984,45.373
7985,45.373
7986,45.373
7987,45.373
7988,153.444
7989,45.373
7990,45.373
7991,45.373
7992,45.373
7993,45.373
7994,45.373
7995,45.373
7996,45.373
7997,45.373
7998,45.373
7999,45.373
8000,45.373
8001,45.373
8002,45.373
8003,45.373
8004,45.373
8005,45.373
8006,45.373
8007,45.373
8008,45.373
8009,45.373
8010,45.373
8011,45.373
8012,45.373
8013,45.373
8014,45.373
8015,45.373
8016,45.373
8017,45.373
8018,45.373
8019,45.373
8020,45.373
8021,45.373
8022,45.373
8023,45.373
8024,45.373
8025,45.373
8026,45.373
8027,45.373
8028,45.373
8029,45.373
8030,45.373
8031,45.373
8032,45.373
8033,45.373
8034,45.373
8035,45.373
8036,45.373
8037,45.373
8038,45.373
8039,45.373
8040,45.373
8041,45.373
8042,45.373
8043,45.373
8044,45.373
8045,45.373
8046,45.373
8047,45.373
8048,45.373
8049,45.373
8050,45.373
8051,45.373
8052,45.373
8053,45.373
8054,45.373
8055,45.373
8056,45.373
8057,45.373
8058,45.373
8059,45.373
8060,45.373
8061,45.373
8062,45.373
8063,45.373
8064,45.373
8065,45.373
8066,45.373
8067,45.373
8068,45.373
8069,45.373
8070,45.373
8071,45.373
8072,45.373
8073,45.373
8074,45.373
8075,45.373
8076,45.373
8077,45.373
8078,45.373
8079,45.373
8080,45.373
8081,45.373
8082,45.373
8083,45.373
8084,45.373
8085,45.373
8086,45.373
8087,45.373
8088,45.373
8089,45.373
8090,45.373
8091,45.373
8092,45.373
8093,45.373
8094,45.373
8095,45.373
8096,45.373
8097,45.373
8098,45.373
8099,45.373
8100,45.373
8101,45.373
8102,45.373
8103,45.373
8104,45.373
8105,45.373
8106,45.373
8107,45.373
8108,45.373
8109,45.373
8110,45.373
8111,45.373
8112,45.373
8113,45.373
8114,45.373
8115,45.373
8116,45.373
8117,45.373
8118,45.373
8119,45.373
8120,45.373
8121,45.373
8122,45.373
8123,45.373
8124,45.373
8125,45.373
8126,45.373
8127,45.373
8128,45.373
8129,45.373
8130,45.373
8131,45.373
8132,45.373
